Name, GitHub User
Griffin Smith,glittershark
Jennifer Smith,jennifersmith
Joseph Smith,solussd
Jonathan Smith,
Justin Glenn Smith,noisesmith
Matthew O. Smith,m0smith
Nathaniel Smith,nwjsmith
Ben Smith-Mannschott,
Joseph J Snickeris,jsnickeris
Paul L. Snyder,pataprogramming
Frantisek Sodomka,fsodomka
Erik Soehnel,hoeck
Daniel Solano Gómez,sattvik
Kevin Solorio,ksolo
Alexander Solovyov,piranha
Maksim Soltan,Gonzih
William Sommers,will-sommers
Dmitri Sotnikov,yogthos
Kevin Sookocheff,soofaloofa
Nathan Sorenson,
Aleksandr Sorokoumov,Gerrrr
Dmitri Sotnikov,yogthos
Malcolm Sparks,malcolmsparks
Cort Spellman,spellman
Christopher Spencer,cspencer
Michael Sperber,active-group
Marek Srank,Mnicky
Ramko Sredojevic,radoye
Akhilesh Srikanth,akhileshs
Srihari Sriraman,ssrihari
Paul Stadig,
Alex Stangl,astangl
Yulia Startsev,ioctaptceb
Mitchell Steed,MitchSteed
Cosmin Stejerean,
Peter Stephens,pstephens
Immanuel Sterzik,immist
Eric Stewart,ericstewart
Bodil Stokke,bodil
John Stoneham,
Vincent Storme,vincentstorme
Nola Stowe,rubygeek
Alf Kristian Støyle,stoyle
Tristan Strange,triss
Jefrey Straszheim,
Robert Stuttaford,
Gijs Stuurman,thegeez
Carl X. Su,bcbcarl
Steven Suehs,skelter
John Sullivan,JackSullivan
Geoffry Sumter,geoffrys
Magnar Sveen,magnars
Rasmus Svensson,raek
Ivan Sviatenko,pobivan
Neale Swinnerton,sw1nn
Julian Sy,syjulian
Ghufran Syed,ghufransyed
Gordon Syme,gordonsyme
Tamas Szabo,sztamas
John Szakmeister,
Raf Szalanski,szalansky
Daniel Szmulewicz,danielsz
Ketan Tada,kvtada
Alex Taggart,
Tyler Tallman,
Wei Tang,sorpaas
Peter Taoussanis,PTaoussanis
Brian Taylor,netguy204
Chad Taylor,tessellator
Colin Taylor,coltnz
Miki Tebeka,
Ian Tegebo,itegebo
Zachary Tellman,
Sven Tennie,supersven
Juho Teperi,Deraen
Benjamin Teuber,
Srinivas Reddy Thatiparthy,srinivasreddy
Scott Thoman,thorstt
Justin Thomas,base698
Randall Thomas,evilmartini
Alan Thompson,catalan42
Oskar Thorén,Oskarth
Eric Thorsen,EricThorsen
Travis Thieman,tthieman
Joshua Tilles,mereleyapseudonym
Justin Tirrell,jjttjj
Robert W. Tolbert,
David Tolpin,dtolpin
Steven Tomcavage,stomcavage
Marko Topolnik,mtopolnik
Laszlo Török,LACZOKA
Devin Alexander Torres,devinus
"Grigory ""Gary"" Trakhman",gtrak
Jonathan Tran,
Perry Trolard,trolard
Chris Truter,crisptrutski
Benny Tsai,bitsai
Edward Tsech,edtsech
Giorgos Tsiftsis,chief
Tatsuya Tsuda,otabat
J. Chris Turner,BestFriendChris
Emrehan Tuzun,emrehan
Arthur Ulfeldt,
Moritz Ulrich,the-kenny
Sam Umbach,
Anthony Urena,anthgur
Travis Vachon,
Matthew Valdez,mjvaldez
Jeff Valk,jeffvalk
Luke VanderHart,
Walter Van Der Laan,
Jeroen van Dik,jeroenvandijk
Cees Van Kemenade,cvkem
Geert Van Laethem,geertvl
Pieter van Prooijen,pieter-van-prooijen
D van Tonder,daneelvt
Fabio Tudone,circlespainter
Remco van't Veer,rwvtveer
Gerrit Jansen Van Vuuren,gerritjvv
Gary Verhaegen,gaverhae
Prayag Verma,pra85
Christopher K. Vermilion,cvermilion
Ryan Verner,ryanzverner
Seth Verrinder,sethev
Constantine Vetoshev,gcv
Max Veytsman,mveytsman
Magyari Viktor,moxaj
Francisco Viramontes,Kidpollo
Tim Visher,timvisher
Nick Vrvilo,DaoWen
Harley Waagmeester,HarleyWaagmeester
Anil Wadghule,anildigital
Jozef Wagner,wagjo
Adnan Wahab,King-of-Spain
Akhil Wali,darth10
John Walker,johnwalker
Jason Walsh,jwalsh
Devin Walters,defn
Timothy J. Washington,twashing
Minori Yamashita,ympbyc
Lei Wang,
Rainer Wasserfuhr,wasserfuhr
Edwin H. Watkeys III,edw
Mark Watson,mkwatson
Brian Weber,
Kevin Webster,rabidpraxis
Jeffrey Weiss,jweiss
Crispin Wellington,retrogradeorbit
Trevor Wennblom,trevor
Blake West,bwest87
Matthew West,MatthewWest
Joel Westerberg,sunkencity
Kaylen Wheeler,JvJ
Mark Whelan,mrwhelan
Russell Whitaker,russellwhitaker
Ryan White,riaandewit
Jason Whitlark,jwhitlark
David Whittington,
Ivan Wick,ivanwick
Darrick Wiebe,pangloss
Lucas Wiener,wnr
Nate Wildermuth,wildermuthin
Joseph Wilk,josephwilk
Ivan Willig,iwillig
Colin Williams,lackita
John Williams,
Shaun Williams,shaunlebron
Chris Wilson,
Ryan Wilson,rwilson
Joel Wilsson,wjoel
Guillermo Winkler,Guilespi
Jenan Wise,jenanwise
John Wiseman,wiseman
Toralf Wittner,
Daniel Woelfel,dwwoelfel
Jason Wolfe,
Francis Wolke,
Juvenn Woo,juvenn
Kevin Woram,kworam
Andreas Wurzer,andeee
Zhuang XiaoDan,killme2008
Di Xu,xudifsd
James Xu,xumingming
Alexander Yakushev,alexander-yakushev
Minori Yamashita,ympbyc
Hongseok Yang,hongseok-yang
Tsutomu Yano,tyano
Jingguo Yao,jingguo
David J. Yarwood,daveyarwood
Benjamin Yelsey,byels
Lee Yen-Chin,coldnew
Jason Yeo,jsyeo
Steven Yi,kunstmusik
Nathaniel Young,
Brennon York,brennonyork
Yifeng Yu,tylaar
Seth Yuan,sethyuan
Yunkai,clojurix
Daniel Zacarias,dzacarias
Nathan Zadoks,nathan7
Carlo Zancanaro,czan
Nick Zbinden,nickik
Guangyu Zhang,zguangyu0000
Sergey Zharinov,zharinov
Jihui Zheng,zjhmale
Michael Zhou,Dominator008
Rob Zumwalt,rzoom
Greg Zuro,gregzuro
